YEAR,USA,CANADA,JAPAN,AUSTRALIA,ITALY,NEW ZEALAND,UNITED KINGDOM,GERMANY,SOUTH KOREA,SPAIN,OTHERS
1981,40307,5226,254,2752,4,12,88,45,14,8,157
1982,44438,4898,310,2931,8,25,682,263,7,35,356
1983,34794,3946,140,2608,11,41,346,282,2,18,293
1984,34682,2463,137,2915,19,55,364,346,6,57,507
1985,38653,2097,126,3458,10,52,276,213,6,34,344
1986,40650,3206,53,4374,4,37,658,88,0,11,257
1987,40813,5757,6,8983,9,45,436,58,0,28,215
1988,41378,6602,62,9319,32,11,256,83,1,56,220
1989,39524,8040,1271,5943,109,55,248,135,4,120,296
1990,43781,8400,3569,5847,160,50,291,334,4,94,619
1991,43824,7211,3946,5715,130,91,286,522,14,57,668
1992,46691,7454,4048,4104,105,128,205,593,14,77,735
1993,44903,11627,4527,3083,123,237,159,780,25,108,818
1994,40515,14302,4225,3224,99,287,174,784,18,86,817
1995,34614,11288,4883,2966,71,579,151,661,31,68,930
1996,41312,10050,4510,2002,72,1005,150,542,237,40,993
1997,37002,8215,4171,2124,50,405,195,566,277,25,1029
1998,24886,5651,3810,2189,96,253,193,560,256,39,1076
1999,24123,6712,4219,2597,125,186,225,550,422,345,1003
2000,31324,8245,6468,2298,371,261,174,552,110,336,892
2001,31287,9737,6021,1965,823,284,176,507,62,411,781
2002,36557,8795,5734,2603,982,624,271,518,55,451,1130
2003,33916,9521,5929,2223,662,382,225,445,77,586,1171
2004,42350,10108,5993,2647,859,131,309,393,289,579,1266
2005,40280,13598,7062,3027,1250,394,478,367,480,685,1407
2006,49522,13230,9742,3735,954,1973,556,457,281,898,1619
2007,46420,14572,8806,3467,1490,1639,654,424,576,933,1618
2008,34201,16443,7682,3657,2405,1252,552,489,1482,907,1730
2009,40598,19967,5278,3850,2734,1725,646,518,1458,970,1974
2010,42007,27302,3766,3062,3319,1114,817,510,1565,693,1920
2011,38463,26203,3965,3957,3632,1185,749,590,1618,871,2177
2012,39124,24354,4759,4259,3818,1170,881,553,1632,808,2282
2013,38637,19041,4554,4748,4526,888,829,609,1419,868,2109
2014,39594,22479,4341,4467,3275,974,783,578,982,834,2382
2015,40814,33700,4387,4860,2452,1197,936,651,700,1005,2296
2016,41298,29039,4313,4819,2451,1512,1129,613,694,966,2520
2017,34956,27376,4129,3993,2241,1236,1015,616,616,920,2681
2018,35839,23014,3962,2937,1459,617,1025,687,687,694,2798
2019,32698,18190,3862,2468,774,1178,1345,730,653,546,2720
2020,6539,4579,1100,777,232,477,442,304,219,162,872